WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.6282 ms, max = 0.6840 ms, avg = 0.6527 ms[m
Generating '/tmp/nsys-report-2f1f.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====31%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======36%                  ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=========44%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [=========46%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========51%              ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [=====================86%    ] report6.nsys-rep[1/7] [=====================89%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ------------------------------------------------------------------
     31.2        192900882        132    1461370.3      31388.0      20217  187832932   16345399.0  PushPop  TSL:Thunk:#hlo_op=copy#                                           
     30.4        187890452          1  187890452.0  187890452.0  187890452  187890452          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=0#               
     14.6         90471230        200     452356.2     429434.5     411198    2686954     170186.1  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=211#               
      1.5          9049290        474      19091.3      12338.0       3881     320025      23610.6  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      1.0          6473447         71      91175.3      78079.0      56150     381748      45543.1  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=20#    
      0.5          3045926         98      31080.9      24999.0      18168      78395      14192.5  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.5          2890440        200      14452.2      13402.5      12839     178485      11703.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.23#                                  
      0.4          2564204        200      12821.0      11893.0      11369     173188      11420.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.39#                                  
      0.4          2537553        200      12687.8      12218.0      11261      65286       3911.1  PushPop  TSL:Thunk:#hlo_op=transpose.5#                                    
      0.3          2139280        200      10696.4       9575.0       9031     135383       9940.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.42#                                  
      0.3          2103311        200      10516.6       9760.5       9150     136644       8996.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.40#                                  
      0.3          2060037        200      10300.2       9461.5       8936     127111       8362.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.43#                                  
      0.3          2057269        200      10286.3       9500.0       9052     128269       8430.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.41#                                  
      0.3          2047368        200      10236.8       9414.5       9011     123701       8173.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.44#                                  
      0.3          2040501        200      10202.5       9488.5       9024     122705       8036.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.45#                                  
      0.3          2021142         23      87875.7      41392.0      21736     318413      88654.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.3          1648705        200       8243.5       7742.5       7366      75231       4832.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.24#                                  
      0.3          1609479        200       8047.4       6615.5       6225     206314      14650.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.31#                                  
      0.2          1540301        200       7701.5       7272.5       6901      64802       4125.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.38#                                  
      0.2          1434430        200       7172.2       6767.0       6411      67578       4332.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.25#                                  
      0.2          1429710         32      44678.4      39799.0      28615     102816      16694.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=157#    
      0.2          1426863        200       7134.3       6705.0       6311      64196       4113.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.27#                                  
      0.2          1423965        200       7119.8       6554.5       6176      80536       5282.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.36#                                  
      0.2          1423791        200       7119.0       6747.0       6348      64540       4105.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.26#                                  
      0.2          1416747        200       7083.7       6691.5       6296      61140       3910.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.29#                                  
      0.2          1416663        200       7083.3       6631.0       6329      62051       3972.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.34#                                  
      0.2          1410095        200       7050.5       6627.5       6310      62966       4034.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.28#                                  
      0.2          1409852        200       7049.3       6611.5       6330      65342       4182.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.33#                                  
      0.2          1408662        200       7043.3       6619.5       6308      60730       3878.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.35#                                  
      0.2          1401972        200       7009.9       6577.0       6224      63070       4082.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.37#                                  
      0.2          1400471        200       7002.4       6595.0       6263      63645       4080.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.32#                                  
      0.2          1396752        200       6983.8       6583.0       6162      60718       3863.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.30#                                  
      0.2          1356467         36      37679.6      33175.0      25027     112891      16354.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=39#     
      0.2          1234121         22      56096.4      50167.5      33174     117922      21948.8  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=59# 
      0.2          1200272         22      54557.8      51615.5      30791     106166      21028.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.2          1196472         45      26588.3      23664.0       8886      77104      18444.3  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2          1184791          7     169255.9     128586.0      91417     429758     119999.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=183#
      0.2          1118506        225       4971.1       4172.0       3946      18825       2182.6  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.2          1082459         24      45102.5      39927.0      26585     128174      19913.2  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#          
      0.2          1073612        200       5368.1       4427.5       4206     162801      11211.7  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.2          1026492         24      42770.5      39496.5      28896      99016      14522.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=25#             
