WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.4172 ms, max = 0.4559 ms, avg = 0.4295 ms[m
Generating '/tmp/nsys-report-66be.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [5%                          ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====27%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [=====32%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======36%                  ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========40%                 ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========52%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============54%             ] report2.nsys-rep[1/7] [==============63%           ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [===================82%      ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [======================90%   ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ------------------------------------------------------------------
     35.9        193191577         88    2195358.8      33421.5      19972  189663998   20213936.7  PushPop  TSL:Thunk:#hlo_op=copy#                                           
     35.2        189724112          1  189724112.0  189724112.0  189724112  189724112          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=0#               
     10.5         56615889        200     283079.4     270938.0     260504    1783155     109140.2  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=201#               
      1.3          6879517        382      18009.2       4387.0       3829     372037      27579.3  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      0.8          4462880         47      94954.9      75341.0      53421     434993      59743.8  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=20#    
      0.5          2704843        200      13524.2      12613.5      11711     177313      11673.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.15#                                  
      0.5          2438009        200      12190.0      11305.0      10755     174933      11572.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.26#                                  
      0.4          2172608         66      32918.3      26616.0      17459      84581      17051.4  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.4          2028428        200      10142.1       9796.5       8909      48088       2857.8  PushPop  TSL:Thunk:#hlo_op=transpose.5#                                    
      0.4          2025176        200      10125.9       9421.5       9143     134964       8887.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.27#                                  
      0.4          1997441        200       9987.2       9335.0       9013     128704       8442.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.28#                                  
      0.4          1992848        200       9964.2       9298.5       8967     131554       8649.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.29#                                  
      0.3          1597218         15     106481.2      65545.0      22410     339975      96701.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.3          1541948        200       7709.7       7317.5       6949      77599       4972.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.16#                                  
      0.3          1402420        200       7012.1       6629.5       6420      60530       3872.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.18#                                  
      0.3          1396343        200       6981.7       6643.5       6439      58870       3711.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.19#                                  
      0.3          1393275        200       6966.4       6631.5       6407      64551       4096.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.17#                                  
      0.3          1390163        200       6950.8       6579.5       6331      63572       4072.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.22#                                  
      0.3          1378604        200       6893.0       6553.5       6349      60610       3822.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.23#                                  
      0.3          1375507        200       6877.5       6521.0       6245      60757       3862.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.21#                                  
      0.3          1365907        200       6829.5       6530.0       6297      58831       3700.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.20#                                  
      0.3          1362578        200       6812.9       6483.0       6283      60884       3851.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.25#                                  
      0.3          1358812        200       6794.1       6453.5       6238      59918       3788.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.24#                                  
      0.2          1000502        217       4610.6       4087.0       3876      13278       1722.8  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.2           959740        200       4798.7       4680.5       4385      13421        873.8  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.2           939376        200       4696.9       3686.5       3539     193016      13384.7  PushPop  TSL:Thunk:#hlo_op=transpose.14#                                   
      0.2           936981        200       4684.9       3807.5       3624     166892      11530.5  PushPop  TSL:Thunk:#hlo_op=transpose.7#                                    
      0.2           891579         29      30744.1      22672.0       9668      91515      22373.5  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2           879261          4     219815.3     157864.5     101827     461705     163615.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=153#
      0.2           874030        200       4370.2       4295.5       4142       9170        376.2  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.2           864881        200       4324.4       4146.0       3978      26229       1569.0  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.2           864463        200       4322.3       4216.5       4048       9287        512.4  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.2           852633         20      42631.7      37785.5      25576     115056      19549.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=39#     
      0.2           850703        200       4253.5       4177.0       4024       8219        363.8  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.2           848912        200       4244.6       3927.0       3771      53796       3541.6  PushPop  TSL:Thunk:#hlo_op=transpose.16#                                   
      0.2           848192        200       4241.0       4187.0       3955       7737        292.4  PushPop  TSL:Thunk:#hlo_op=transpose.10#                                   
      0.2           847771        200       4238.9       4161.0       3990       8750        356.6  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.2           845298         24      35220.8      29766.0      23183     102722      16699.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=105#    
      0.2           836774        200       4183.9       4123.0       3994       8198        318.2  PushPop  TSL:Thunk:#hlo_op=fusion.8#                                       
      0.2           832874        200       4164.4       4090.5       3808      10366        566.5  PushPop  TSL:Thunk:#hlo_op=transpose.6#                                    
      0.2           830546        200       4152.7       4090.5       3913       8614        346.0  PushPop  TSL:Thunk:#hlo_op=fusion.13#                                      
      0.2           828455        200       4142.3       4067.0       3927       8550        352.9  PushPop  TSL:Thunk:#hlo_op=fusion.11#                                      
