WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.7913 ms, max = 0.8349 ms, avg = 0.8139 ms[m
Generating '/tmp/nsys-report-c740.qdstrm'
[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [5%                          ] report1.nsys-rep[1/7] [10%                         ] report1.nsys-rep[1/7] [====26%                     ] report1.nsys-rep[1/7] [====27%                     ] report1.nsys-rep[1/7] [======34%                   ] report1.nsys-rep[1/7] [======35%                   ] report1.nsys-rep[1/7] [=======36%                  ] report1.nsys-rep[1/7] [=======37%                  ] report1.nsys-rep[1/7] [=======38%                  ] report1.nsys-rep[1/7] [=======39%                  ] report1.nsys-rep[1/7] [========40%                 ] report1.nsys-rep[1/7] [========41%                 ] report1.nsys-rep[1/7] [========42%                 ] report1.nsys-rep[1/7] [=========43%                ] report1.nsys-rep[1/7] [===========50%              ] report1.nsys-rep[1/7] [===========51%              ] report1.nsys-rep[1/7] [===========52%              ] report1.nsys-rep[1/7] [===========53%              ] report1.nsys-rep[1/7] [============54%             ] report1.nsys-rep[1/7] [============55%             ] report1.nsys-rep[1/7] [============56%             ] report1.nsys-rep[1/7] [============57%             ] report1.nsys-rep[1/7] [=============58%            ] report1.nsys-rep[1/7] [===============65%          ] report1.nsys-rep[1/7] [================71%         ] report1.nsys-rep[1/7] [==================78%       ] report1.nsys-rep[1/7] [====================85%     ] report1.nsys-rep[1/7] [=====================86%    ] report1.nsys-rep[1/7] [=====================89%    ] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep
[2/7] [0%                          ] report1.sqlite[2/7] [1%                          ] report1.sqlite[2/7] [2%                          ] report1.sqlite[2/7] [3%                          ] report1.sqlite[2/7] [4%                          ] report1.sqlite[2/7] [5%                          ] report1.sqlite[2/7] [6%                          ] report1.sqlite[2/7] [7%                          ] report1.sqlite[2/7] [8%                          ] report1.sqlite[2/7] [9%                          ] report1.sqlite[2/7] [10%                         ] report1.sqlite[2/7] [11%                         ] report1.sqlite[2/7] [12%                         ] report1.sqlite[2/7] [13%                         ] report1.sqlite[2/7] [14%                         ] report1.sqlite[2/7] [=15%                        ] report1.sqlite[2/7] [=16%                        ] report1.sqlite[2/7] [=17%                        ] report1.sqlite[2/7] [==18%                       ] report1.sqlite[2/7] [==19%                       ] report1.sqlite[2/7] [==20%                       ] report1.sqlite[2/7] [==21%                       ] report1.sqlite[2/7] [===22%                      ] report1.sqlite[2/7] [===23%                      ] report1.sqlite[2/7] [===24%                      ] report1.sqlite[2/7] [====25%                     ] report1.sqlite[2/7] [====26%                     ] report1.sqlite[2/7] [====27%                     ] report1.sqlite[2/7] [====28%                     ] report1.sqlite[2/7] [=====29%                    ] report1.sqlite[2/7] [=====30%                    ] report1.sqlite[2/7] [=====31%                    ] report1.sqlite[2/7] [=====32%                    ] report1.sqlite[2/7] [======33%                   ] report1.sqlite[2/7] [======34%                   ] report1.sqlite[2/7] [======35%                   ] report1.sqlite[2/7] [=======36%                  ] report1.sqlite[2/7] [=======37%                  ] report1.sqlite[2/7] [=======38%                  ] report1.sqlite[2/7] [=======39%                  ] report1.sqlite[2/7] [========40%                 ] report1.sqlite[2/7] [========41%                 ] report1.sqlite[2/7] [========42%                 ] report1.sqlite[2/7] [=========43%                ] report1.sqlite[2/7] [=========44%                ] report1.sqlite[2/7] [=========45%                ] report1.sqlite[2/7] [=========46%                ] report1.sqlite[2/7] [==========47%               ] report1.sqlite[2/7] [==========48%               ] report1.sqlite[2/7] [==========49%               ] report1.sqlite[2/7] [===========50%              ] report1.sqlite[2/7] [===========51%              ] report1.sqlite[2/7] [===========52%              ] report1.sqlite[2/7] [===========53%              ] report1.sqlite[2/7] [============54%             ] report1.sqlite[2/7] [============55%             ] report1.sqlite[2/7] [============56%             ] report1.sqlite[2/7] [============57%             ] report1.sqlite[2/7] [=============58%            ] report1.sqlite[2/7] [=============59%            ] report1.sqlite[2/7] [=============60%            ] report1.sqlite[2/7] [==============61%           ] report1.sqlite[2/7] [==============62%           ] report1.sqlite[2/7] [==============63%           ] report1.sqlite[2/7] [==============64%           ] report1.sqlite[2/7] [===============65%          ] report1.sqlite[2/7] [===============66%          ] report1.sqlite[2/7] [===============67%          ] report1.sqlite[2/7] [================68%         ] report1.sqlite[2/7] [================69%         ] report1.sqlite[2/7] [================70%         ] report1.sqlite[2/7] [================71%         ] report1.sqlite[2/7] [=================72%        ] report1.sqlite[2/7] [=================73%        ] report1.sqlite[2/7] [=================74%        ] report1.sqlite[2/7] [==================75%       ] report1.sqlite[2/7] [==================76%       ] report1.sqlite[2/7] [==================77%       ] report1.sqlite[2/7] [==================78%       ] report1.sqlite[2/7] [===================79%      ] report1.sqlite[2/7] [===================80%      ] report1.sqlite[2/7] [===================81%      ] report1.sqlite[2/7] [===================82%      ] report1.sqlite[2/7] [====================83%     ] report1.sqlite[2/7] [====================84%     ] report1.sqlite[2/7] [====================85%     ] report1.sqlite[2/7] [=====================86%    ] report1.sqlite[2/7] [=====================87%    ] report1.sqlite[2/7] [=====================88%    ] report1.sqlite[2/7] [=====================89%    ] report1.sqlite[2/7] [======================90%   ] report1.sqlite[2/7] [======================91%   ] report1.sqlite[2/7] [======================92%   ] report1.sqlite[2/7] [=======================93%  ] report1.sqlite[2/7] [=======================94%  ] report1.sqlite[2/7] [=======================95%  ] report1.sqlite[2/7] [=======================96%  ] report1.sqlite[2/7] [========================97% ] report1.sqlite[2/7] [========================98% ] report1.sqlite[2/7] [========================99% ] report1.sqlite[2/7] [========================100%] report1.sqlite[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ------------------------------------------------------------------
     29.5        196326335        191    1027886.6      27314.0      20057  189899647   13738218.7  PushPop  TSL:Thunk:#hlo_op=copy#                                           
     28.5        189964899          1  189964899.0  189964899.0  189964899  189964899          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=0#               
     16.1        107047486        200     535237.4     509793.5     489186    2198523     173409.9  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=213#               
      1.5          9673549        366      26430.5      18779.5       5012     458789      35241.5  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      1.2          7754930         95      81630.8      61380.0      50278     542877      69677.5  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=20#    
      0.5          3655908        130      28122.4      21915.5      17038     106006      16385.4  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.5          3464889        200      17324.4      17705.0       9059      20895       1782.9  PushPop  TSL:Thunk:#hlo_op=conditional.1067.clone#                         
      0.5          3455608        200      17278.0      17601.0       8977      21846       1830.9  PushPop  TSL:Thunk:#hlo_op=conditional.879.clone#                          
      0.5          3439545        200      17197.7      17541.0       8965      21131       1887.7  PushPop  TSL:Thunk:#hlo_op=conditional.1451.clone#                         
      0.5          3428834        200      17144.2      17597.5       8930      24703       2087.0  PushPop  TSL:Thunk:#hlo_op=conditional.1639.clone#                         
      0.5          3264867        200      16324.3      15946.5      15175      55031       2946.1  PushPop  TSL:Thunk:#hlo_op=fusion.50#                                      
      0.5          3177300        200      15886.5      14753.0      13948     202101      13298.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.61#                                  
      0.5          3006189        200      15030.9      14894.5      14280      31429       1227.7  PushPop  TSL:Thunk:#hlo_op=conditional.307.clone#                          
      0.4          2865515        200      14327.6      13288.0      12667     185827      12244.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.53#                                  
      0.4          2788026        200      13940.1       9759.5       8775     162318      11324.4  PushPop  TSL:Thunk:#hlo_op=conditional.1263.clone#                         
      0.3          2301519        200      11507.6      10462.0       9848     160644      10712.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.57#                                  
      0.3          2244871         31      72415.2      29042.0      19511     374799      89271.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.3          2187017        200      10935.1      10040.5       9526     159068      10566.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.54#                                  
      0.3          2146347        200      10731.7       9854.0       9306     140834       9318.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.58#                                  
      0.3          2080849        233       8930.7       4590.0       4297      82252      12704.7  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.3          1901400        200       9507.0       9393.5       8879      15811        733.7  PushPop  TSL:Thunk:#hlo_op=conditional.495.clone#                          
      0.3          1833482        200       9167.4       9099.0       8475      12858        352.5  PushPop  TSL:Thunk:#hlo_op=conditional.683.clone#                          
      0.3          1818996        200       9095.0       8561.5       8029      90065       5802.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.33#                                  
      0.3          1747007        200       8735.0       7351.5       6944     191914      13725.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.42#                                  
      0.3          1713716        200       8568.6       8516.5       8153       9524        214.9  PushPop  TSL:Thunk:#hlo_op=conditional.785.clone#                          
      0.2          1644710        200       8223.6       8144.0       7540      13157        505.9  PushPop  TSL:Thunk:#hlo_op=conditional.401.clone#                          
      0.2          1590609        200       7953.0       7845.5       7276      15497        758.0  PushPop  TSL:Thunk:#hlo_op=conditional.589.clone#                          
      0.2          1576828         44      35837.0      28731.5      23429     128321      20792.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=39#     
      0.2          1571603        200       7858.0       7480.0       7027      68583       4349.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.37#                                  
      0.2          1567824        200       7839.1       7821.0       7425       8597        214.8  PushPop  TSL:Thunk:#hlo_op=conditional.973.clone#                          
      0.2          1564729        200       7823.6       7396.0       6917      67755       4344.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.45#                                  
      0.2          1562524        200       7812.6       7766.0       7173       8563        216.6  PushPop  TSL:Thunk:#hlo_op=conditional.1161.clone#                         
      0.2          1554056        200       7770.3       7729.0       7407       8615        209.2  PushPop  TSL:Thunk:#hlo_op=conditional.1545.clone#                         
      0.2          1553075        200       7765.4       7706.0       7393      13387        459.4  PushPop  TSL:Thunk:#hlo_op=conditional.1357.clone#                         
      0.2          1551276        200       7756.4       7232.5       6806      64839       4259.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.49#                                  
      0.2          1539030        200       7695.2       7240.5       6793      68423       4416.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.41#                                  
      0.2          1527575         40      38189.4      30671.0      24653      98617      16217.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=159#    
      0.2          1476434        200       7382.2       7006.5       6579      67332       4297.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.34#                                  
      0.2          1447217        200       7236.1       6865.5       6450      63466       4044.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.38#                                  
      0.2          1446215        200       7231.1       6834.5       6477      63673       4062.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.46#                                  
      0.2          1439227        200       7196.1       6803.5       6446      60553       3867.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.50#                                  
      0.2          1364662         61      22371.5      17526.0       8739      98516      18345.1  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2          1337709         40      33442.7      29441.5      24005     116432      15271.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=107#    
