WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.4394 ms, max = 0.4811 ms, avg = 0.4540 ms[m
Generating '/tmp/nsys-report-e568.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [5%                          ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [======35%                   ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========40%                 ] report5.nsys-rep[1/7] [========42%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========47%               ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========51%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [===========53%              ] report5.nsys-rep[1/7] [==============63%           ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [=====================87%    ] report5.nsys-rep[1/7] [======================90%   ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ------------------------------------------------------------------
     34.9        191405192         88    2175059.0      36434.5      19908  187801831   20015334.5  PushPop  TSL:Thunk:#hlo_op=copy#                                           
     34.3        187865892          1  187865892.0  187865892.0  187865892  187865892          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=0#               
     11.4         62218656        200     311093.3     297178.0     286794    2093768     128513.9  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=201#               
      1.3          7263469        382      19014.3       4518.5       3931     373878      28489.1  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      0.9          4896676         47     104184.6      82700.0      56779     439618      59781.7  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=20#    
      0.5          2697681        200      13488.4      12493.0      11668     188570      12455.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.15#                                  
      0.5          2494329        200      12471.6      11550.5      10913     176519      11677.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.21#                                  
      0.4          2227889         66      33755.9      28481.0      18017      78434      15147.8  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.4          2107908        200      10539.5      10172.0       9205      50579       3008.0  PushPop  TSL:Thunk:#hlo_op=transpose.5#                                    
      0.4          2103458        200      10517.3       9815.0       9490     140537       9242.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.22#                                  
      0.4          2077276        200      10386.4       9754.0       9463     127463       8322.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.23#                                  
      0.4          2073426        200      10367.1       9666.0       9399     126292       8256.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.26#                                  
      0.4          2055708        200      10278.5       9622.0       9315     123393       8060.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.24#                                  
      0.4          2049731        200      10248.7       9639.5       9304     119449       7769.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.27#                                  
      0.4          2042542        200      10212.7       9585.0       9288     124650       8138.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.28#                                  
      0.4          2031039        200      10155.2       9533.5       9193     120133       7825.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.25#                                  
      0.4          2030940        200      10154.7       9531.5       9281     119257       7759.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.29#                                  
      0.3          1726653         15     115110.2      64984.0      29394     302665      98365.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.3          1586594        200       7933.0       7568.5       7239      73259       4647.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.16#                                  
      0.3          1462743        200       7313.7       6975.5       6687      64556       4073.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.17#                                  
      0.3          1425576        200       7127.9       6790.0       6549      61584       3881.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.18#                                  
      0.3          1422995        200       7115.0       6729.5       6489      58763       3740.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.19#                                  
      0.3          1416109        200       7080.5       6752.5       6471      57703       3648.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.20#                                  
      0.2          1062016        217       4894.1       4312.0       4111      16382       1888.1  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.2          1028695         24      42862.3      39166.5      24505      96854      17046.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=105#    
      0.2          1001435        200       5007.2       4920.0       4639      13939        666.8  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.2           980926        200       4904.6       4008.0       3783     165737      11433.1  PushPop  TSL:Thunk:#hlo_op=transpose.7#                                    
      0.2           964165        200       4820.8       3939.0       3772     169618      11713.9  PushPop  TSL:Thunk:#hlo_op=transpose.14#                                   
      0.2           927738        200       4638.7       4565.5       4276      11293        516.2  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.2           909697         29      31368.9      22293.0       9184      87066      22282.5  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2           908008        200       4540.0       4483.5       4253       8858        338.8  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.2           903301        200       4516.5       4388.0       4153      13131        723.0  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.2           900623        200       4503.1       4443.0       4263       9533        383.8  PushPop  TSL:Thunk:#hlo_op=fusion.8#                                       
      0.2           895094          5     179018.8     125226.0      88016     414693     133521.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=131#
      0.2           888687        200       4443.4       4264.0       4106      24102       1462.3  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.2           882036        200       4410.2       4346.5       4152       8695        364.2  PushPop  TSL:Thunk:#hlo_op=fusion.13#                                      
      0.2           881154        200       4405.8       4328.0       4146       9802        417.2  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.2           869571        200       4347.9       4262.0       3986      11678        623.7  PushPop  TSL:Thunk:#hlo_op=fusion.17#                                      
      0.2           869464        200       4347.3       4295.5       4094       8275        318.7  PushPop  TSL:Thunk:#hlo_op=fusion.11#                                      
      0.2           867753        200       4338.8       4257.0       3925       8189        375.7  PushPop  TSL:Thunk:#hlo_op=transpose.6#                                    
      0.2           855041        200       4275.2       4184.5       3978       9463        521.1  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.2           851268        200       4256.3       4191.0       3912       9186        415.6  PushPop  TSL:Thunk:#hlo_op=transpose.10#                                   
