WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.8295 ms, max = 0.9465 ms, avg = 0.8567 ms[m
Generating '/tmp/nsys-report-3571.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=======36%                  ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [=========46%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============55%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============58%            ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [=============60%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [==============64%           ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================69%         ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [====================85%     ] report7.nsys-rep[1/7] [=====================89%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ------------------------------------------------------------------
     27.9        191112325        176    1085865.5      30711.0      19267  184675955   13917709.4  PushPop  TSL:Thunk:#hlo_op=copy#                                           
     27.0        184725744          1  184725744.0  184725744.0  184725744  184725744          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=0#               
     17.3        118730667        200     593653.3     565543.0     544253    3414848     209559.8  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=211#               
      1.7         11357962        566      20067.1      15226.5       3914     411425      27486.6  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      1.2          8551832         95      90019.3      69906.0      54284     474058      58643.8  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=20#    
      0.6          3841680        130      29551.4      24884.5      16568     103789      14023.2  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.5          3103864        200      15519.3      14419.0      13589     184794      12097.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.31#                                  
      0.4          2934559        200      14672.8      12143.0      11590     335074      25283.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.53#                                  
      0.4          2876908        200      14384.5      14012.5      13141      51943       2828.7  PushPop  TSL:Thunk:#hlo_op=transpose.5#                                    
      0.3          2301918         31      74255.4      35074.0      20806     345366      82455.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.3          2093398        200      10467.0       9725.5       9303     138387       9110.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.54#                                  
      0.3          2083972        200      10419.9       9553.0       9015     163446      10889.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.57#                                  
      0.3          2065824        200      10329.1       9557.5       9163     130152       8558.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.55#                                  
      0.3          2064126        200      10320.6       9569.0       9128     133553       8786.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.58#                                  
      0.3          2062364        200      10311.8       9569.0       9171     135027       8880.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.56#                                  
      0.3          2032957        200      10164.8       9442.5       8952     130824       8593.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.61#                                  
      0.3          2028221        200      10141.1       9411.5       9036     124089       8125.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.59#                                  
      0.3          2027409        200      10137.0       9448.5       9034     125986       8249.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.60#                                  
      0.3          1736247         44      39460.2      33635.5      22494     122133      18363.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=39#     
      0.2          1630681        200       8153.4       7573.5       7152      78738       5138.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.32#                                  
      0.2          1579904         30      52663.5      48694.5      31895     105934      18477.1  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=59# 
      0.2          1546438         40      38661.0      32868.0      26021     109790      15342.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=157#    
      0.2          1542545         30      51418.2      45317.5      29802     145609      27151.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.2          1523291         61      24972.0      21620.0       8555      88604      17334.0  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2          1518256        200       7591.3       7188.0       6771      65547       4173.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.43#                                  
      0.2          1468822         40      36720.6      32649.0      24995      97857      13127.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=105#    
      0.2          1459898        200       7299.5       6856.0       6524      66417       4251.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.33#                                  
      0.2          1441824        200       7209.1       6830.5       6509      62094       3944.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.34#                                  
      0.2          1425854        200       7129.3       6726.0       6363      60936       3875.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.35#                                  
      0.2          1425668        200       7128.3       6707.0       6422      61104       3896.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.37#                                  
      0.2          1423701        200       7118.5       6653.0       6391      60597       3905.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.41#                                  
      0.2          1423440        200       7117.2       6732.5       6334      58938       3735.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.36#                                  
      0.2          1419252        200       7096.3       6703.0       6398      62294       3954.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.40#                                  
      0.2          1418570        200       7092.9       6677.5       6400      60295       3836.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.42#                                  
      0.2          1416151        200       7080.8       6695.0       6426      61851       3920.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.52#                                  
      0.2          1413660        200       7068.3       6712.0       6350      60168       3810.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.45#                                  
      0.2          1409953        200       7049.8       6663.5       6354      63686       4059.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.44#                                  
      0.2          1405867        200       7029.3       6604.5       6346      61355       3922.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.48#                                  
      0.2          1405657        200       7028.3       6638.0       6387      61163       3887.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.38#                                  
      0.2          1402817        200       7014.1       6622.5       6231      59645       3838.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.51#                                  
      0.2          1401763        200       7008.8       6632.0       6338      62997       4016.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.39#                                  
      0.2          1399299        200       6996.5       6622.5       6306      62085       3952.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.49#                                  
      0.2          1398480        200       6992.4       6581.0       6313      61450       3928.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.47#                                  
