WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.2687 ms, max = 0.4718 ms, avg = 0.2793 ms[m
Generating '/tmp/nsys-report-0921.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [===========53%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [=============60%            ] report4.nsys-rep[1/7] [==============62%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [===============67%          ] report4.nsys-rep[1/7] [================68%         ] report4.nsys-rep[1/7] [===================80%      ] report4.nsys-rep[1/7] [=====================89%    ] report4.nsys-rep[1/7] [======================91%   ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ------------------------------------------------------------------
     39.3        192638249         55    3502513.6      42604.0      22883  189971885   25609155.1  PushPop  TSL:Thunk:#hlo_op=copy#                                           
     38.8        190032020          1  190032020.0  190032020.0  190032020  190032020          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=0#               
      7.4         36116746        200     180583.7     171924.0     164454    1162006      72938.3  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=191#               
      1.3          6448439        313      20602.0       4289.0       3940     739550      49634.9  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      0.8          4013031         29     138380.4     112259.0      56675     867094     151868.6  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=20#    
      0.5          2376281        200      11881.4      10976.0      10355     176629      11715.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.16#                                  
      0.4          2187543        200      10937.7      10099.5       9390     150923       9983.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.9#                                   
      0.4          2073139        200      10365.7       9675.5       9258     138179       9093.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.17#                                  
      0.4          1807382        200       9036.9       8732.0       7873      48018       2926.2  PushPop  TSL:Thunk:#hlo_op=transpose.5#                                    
      0.3          1705820         42      40614.8      35889.5      20048      85993      18888.0  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.3          1670541        200       8352.7       7880.5       7475      89403       5768.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.10#                                  
      0.3          1435846        200       7179.2       6724.0       6437      83761       5473.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.11#                                  
      0.3          1389612        200       6948.1       6566.0       6309      63145       4024.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.15#                                  
      0.3          1385377        200       6926.9       6575.5       6315      65296       4153.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.12#                                  
      0.3          1381740        200       6908.7       6562.5       6295      66558       4243.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.14#                                  
      0.3          1381420        200       6907.1       6568.0       6326      64837       4121.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.13#                                  
      0.2          1205599          9     133955.4      73800.0      25299     322675     100880.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.2          1075395        200       5377.0       4483.0       4296     168956      11629.4  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.2          1014868        211       4809.8       4272.0       4068      29328       2444.6  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.2           942021        200       4710.1       4572.0       4331      11531        578.2  PushPop  TSL:Thunk:#hlo_op=fusion.11#                                      
      0.2           915002        200       4575.0       4498.0       4293       9514        391.0  PushPop  TSL:Thunk:#hlo_op=fusion.8#                                       
      0.2           908891        200       4544.5       4449.5       4238      12851        615.7  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.2           908205        200       4541.0       4405.5       4233      10506        632.2  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.2           889623        200       4448.1       4364.5       4165       9394        423.0  PushPop  TSL:Thunk:#hlo_op=fusion.7#                                       
      0.2           884670        200       4423.4       4312.5       4139      10482        558.6  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.2           870793        200       4354.0       4243.0       4070      11916        579.1  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.2           869453        200       4347.3       4241.0       4004       7288        372.6  PushPop  TSL:Thunk:#hlo_op=transpose.6#                                    
      0.2           832140        200       4160.7       4051.5       3883      10453        531.9  PushPop  TSL:Thunk:#hlo_op=transpose.8#                                    
      0.2           821504         16      51344.0      46383.5      32375     107168      17945.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=105#    
      0.2           817908        200       4089.5       3993.0       3817       7132        341.0  PushPop  TSL:Thunk:#hlo_op=transpose.7#                                    
      0.2           802211        200       4011.1       3931.5       3765       6486        269.3  PushPop  TSL:Thunk:#hlo_op=transpose.12#                                   
      0.2           797307        200       3986.5       3898.0       3755       8600        372.1  PushPop  TSL:Thunk:#hlo_op=transpose.9#                                    
      0.2           796953        200       3984.8       3883.0       3733      12895        651.1  PushPop  TSL:Thunk:#hlo_op=transpose.13#                                   
      0.2           796704        200       3983.5       3861.0       3701      15204        820.5  PushPop  TSL:Thunk:#hlo_op=transpose.10#                                   
      0.2           793487        200       3967.4       3897.5       3761       6111        213.9  PushPop  TSL:Thunk:#hlo_op=transpose.11#                                   
      0.2           779013          4     194753.3     160840.5     129573     327759      91649.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=101#
      0.1           689638         17      40566.9      26320.0      17537      83761      26679.8  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.1           592858          2     296429.0     296429.0     157595     435263     196340.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=143#
      0.1           555709         10      55570.9      47680.0      29626     120151      26866.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=25#             
      0.1           550508         12      45875.7      32987.0      26932     120712      27692.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=39#     
      0.1           546822         29      18855.9      19718.0       8366      35020       7608.2  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
