WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.0454 ms, max = 3.5818 ms, avg = 2.1600 ms[m
Generating '/tmp/nsys-report-a684.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [9%                          ] report4.nsys-rep[1/7] [8%                          ] report4.nsys-rep[1/7] [7%                          ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==18%                       ] report4.nsys-rep[1/7] [=17%                        ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [===24%                      ] report4.nsys-rep[1/7] [====25%                     ] report4.nsys-rep[1/7] [====26%                     ] report4.nsys-rep[1/7] [====27%                     ] report4.nsys-rep[1/7] [====28%                     ] report4.nsys-rep[1/7] [=====30%                    ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [=====32%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======37%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [=======39%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [========42%                 ] report4.nsys-rep[1/7] [=========44%                ] report4.nsys-rep[1/7] [==========47%               ] report4.nsys-rep[1/7] [==========49%               ] report4.nsys-rep[1/7] [===========50%              ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [==============61%           ] report4.nsys-rep[1/7] [==============63%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [================69%         ] report4.nsys-rep[1/7] [================71%         ] report4.nsys-rep[1/7] [=================73%        ] report4.nsys-rep[1/7] [==================75%       ] report4.nsys-rep[1/7] [==================76%       ] report4.nsys-rep[1/7] [===================79%      ] report4.nsys-rep[1/7] [===================81%      ] report4.nsys-rep[1/7] [====================83%     ] report4.nsys-rep[1/7] [====================84%     ] report4.nsys-rep[1/7] [=====================88%    ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------------------------------------------------------------
     27.5        345192247        200   1725961.2   1634729.0   1576474   13145922     827564.9  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=507#               
     17.4        218706354        974    224544.5     14473.0      3757  199217856    6382762.8  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
     15.9        199343240          2  99671620.0  99671620.0     54964  199288276  140879226.0  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      1.2         14676184        190     77243.1     59425.0     45139     433620      51421.9  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      1.1         13584265        514     26428.5     21784.0     16587      94394      13163.5  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      0.8         10587844        102    103802.4     41827.5     25460     579204     130016.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.5          6701871        489     13705.3     15198.0      4232      71056       7968.3  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.5          5756274        454     12679.0     12588.0      4311      83427       8643.2  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.4          5498444        200     27492.2     25583.0     24850     341231      22334.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.118#                                 
      0.4          5053071        200     25265.4     23318.5     22617     390537      25970.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.110#                                 
      0.4          4909602        200     24548.0     22887.5     21510     293883      19218.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.134#                                 
      0.4          4770267        200     23851.3     21490.5     20031     329220      21902.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.124#                                 
      0.4          4731021        184     25712.1     20196.5     14903     100025      14126.8  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.4          4701942        200     23509.7     21889.0     20774     281201      18383.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.121#                                 
      0.4          4690291        200     23451.5     21573.0     20926     357031      23732.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.101#                                 
      0.4          4503053        200     22515.3     20732.5     19679     316151      20966.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.130#                                 
      0.4          4491682        200     22458.4     20833.5     19467     313792      20751.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.127#                                 
      0.3          4091339        200     20456.7     18638.0     17843     358197      24017.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.114#                                 
      0.3          3898218        275     14175.3     11840.0      6202      88724      12290.4  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.3          3169108        200     15845.5     15080.0     14604     145753       9256.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.104#                                 
      0.2          2998769        200     14993.8     13688.0     13099     238841      15926.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.99#                  
      0.2          2946694        200     14733.5     14068.0     13512     110564       6887.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.117#                                 
      0.2          2874575        200     14372.9     13704.0     12938     113784       7211.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.133#                                 
      0.2          2825706        200     14128.5     13524.5     12692     112027       7032.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.135#                                 
      0.2          2756544         84     32816.0     23069.0      6452      90959      18955.9  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.2          2743816        100     27438.2     24649.0     21930      74073       7882.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.2          2688598        200     13443.0     12241.5     11539     119272       7906.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.123#                                 
      0.2          2663765        200     13318.8     12388.5     11889     164433      10768.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.103#                                 
      0.2          2632351        200     13161.8     12497.0     11906     108713       6848.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.120#                                 
      0.2          2596761        190     13667.2      9810.0      7443      35633       7109.9  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          2541547        200     12707.7     12084.5     11402     117309       7478.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.126#                                 
      0.2          2533217        200     12666.1     12012.5     11365     118836       7600.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.129#                                 
      0.2          2388813        200     11944.1     10950.0     10479     183320      12199.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.107#                                 
      0.2          2351403         75     31352.0     25518.0     19795     102931      13796.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.2          2348915        200     11744.6      9767.0      9154     209440      18493.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.102#                 
      0.2          2343998         33     71030.2     46406.0     38331     582496      97826.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=198#
      0.2          2333399         75     31112.0     25609.0     20280     130247      15727.9  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.2          2215779        200     11078.9     10087.0      9416     161661      10759.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.111#                 
      0.2          2205308        200     11026.5     10341.5      9926     119785       7769.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.111#                                 
      0.2          2196709        200     10983.5      9854.5      9229     189155      12709.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.114#                 
      0.2          2166251        200     10831.3      9679.5      8902     177432      11955.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.117#                 
      0.2          2156845        200     10784.2      8667.0      8225     239918      19115.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.112#                 
      0.2          2151031        200     10755.2      9738.5      9247     185157      12423.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.100#                 
      0.2          2145890         66     32513.5     27596.5     21884     108826      13903.2  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.2          2129224        200     10646.1      9622.0      8863     165289      11113.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.120#                 
      0.2          2126156        165     12885.8     10095.0      8025     105298       9603.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.2          2122445        200     10612.2      9932.0      9614     126095       8232.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.113#                                 
      0.2          2114752        200     10573.8      9612.5      8858     160030      10667.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.131#                 
      0.2          2090825        200     10454.1      9858.0      9413     104838       6737.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.119#                                 
      0.2          2090151        200     10450.8      9721.0      9420     123727       8083.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.106#                                 
