WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [6%                          ] report1.nsys-rep[1/7] [5%                          ] report1.nsys-rep[1/7] [8%                          ] report1.nsys-rep[1/7] [7%                          ] report1.nsys-rep[1/7] [13%                         ] report1.nsys-rep[1/7] [12%                         ] report1.nsys-rep[1/7] [11%                         ] report1.nsys-rep[1/7] [14%                         ] report1.nsys-rep[1/7] [13%                         ] report1.nsys-rep[1/7] [12%                         ] report1.nsys-rep[1/7] [===24%                      ] report1.nsys-rep[1/7] [===23%                      ] report1.nsys-rep[1/7] [===22%                      ] report1.nsys-rep[1/7] [==21%                       ] report1.nsys-rep[1/7] [==20%                       ] report1.nsys-rep[1/7] [==19%                       ] report1.nsys-rep[1/7] [==18%                       ] report1.nsys-rep[1/7] [=17%                        ] report1.nsys-rep[1/7] [=16%                        ] report1.nsys-rep[1/7] [=15%                        ] report1.nsys-rep[1/7] [14%                         ] report1.nsys-rep[1/7] [13%                         ] report1.nsys-rep[1/7] [14%                         ] report1.nsys-rep[1/7] [=16%                        ] report1.nsys-rep[1/7] [=17%                        ] report1.nsys-rep[1/7] [==19%                       ] report1.nsys-rep[1/7] [==20%                       ] report1.nsys-rep[1/7] [===22%                      ] report1.nsys-rep[1/7] [===23%                      ] report1.nsys-rep[1/7] [===24%                      ] report1.nsys-rep[1/7] [====25%                     ] report1.nsys-rep[1/7] [====26%                     ] report1.nsys-rep[1/7] [====27%                     ] report1.nsys-rep[1/7] [====28%                     ] report1.nsys-rep[1/7] [=====29%                    ] report1.nsys-rep[1/7] [=====30%                    ] report1.nsys-rep[1/7] [=====31%                    ] report1.nsys-rep[1/7] [=====32%                    ] report1.nsys-rep[1/7] [======34%                   ] report1.nsys-rep[1/7] [======35%                   ] report1.nsys-rep[1/7] [=======36%                  ] report1.nsys-rep[1/7] [=======38%                  ] report1.nsys-rep[1/7] [=======39%                  ] report1.nsys-rep[1/7] [========41%                 ] report1.nsys-rep[1/7] [========42%                 ] report1.nsys-rep[1/7] [=========43%                ] report1.nsys-rep[1/7] [=========44%                ] report1.nsys-rep[1/7] [=========45%                ] report1.nsys-rep[1/7] [==========47%               ] report1.nsys-rep[1/7] [==========48%               ] report1.nsys-rep[1/7] [==========49%               ] report1.nsys-rep[1/7] [===========50%              ] report1.nsys-rep[1/7] [===========51%              ] report1.nsys-rep[1/7] [===========53%              ] report1.nsys-rep[1/7] [============54%             ] report1.nsys-rep[1/7] [============56%             ] report1.nsys-rep[1/7] [============57%             ] report1.nsys-rep[1/7] [=============58%            ] report1.nsys-rep[1/7] [=============59%            ] report1.nsys-rep[1/7] [=============60%            ] report1.nsys-rep[1/7] [==============62%           ] report1.nsys-rep[1/7] [==============63%           ] report1.nsys-rep[1/7] [==============64%           ] report1.nsys-rep[1/7] [===============65%          ] report1.nsys-rep[1/7] [===============66%          ] report1.nsys-rep[1/7] [================68%         ] report1.nsys-rep[1/7] [================69%         ] report1.nsys-rep[1/7] [================70%         ] report1.nsys-rep[1/7] [=================72%        ] report1.nsys-rep[1/7] [=================73%        ] report1.nsys-rep[1/7] [=================74%        ] report1.nsys-rep[1/7] [==================75%       ] report1.nsys-rep[1/7] [==================76%       ] report1.nsys-rep[1/7] [==================78%       ] report1.nsys-rep[1/7] [===================79%      ] report1.nsys-rep[1/7] [===================81%      ] report1.nsys-rep[1/7] [===================82%      ] report1.nsys-rep[1/7] [=====================87%    ] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep
[2/7] [0%                          ] report1.sqlite[2/7] [1%                          ] report1.sqlite[2/7] [2%                          ] report1.sqlite[2/7] [3%                          ] report1.sqlite[2/7] [4%                          ] report1.sqlite[2/7] [5%                          ] report1.sqlite[2/7] [6%                          ] report1.sqlite[2/7] [7%                          ] report1.sqlite[2/7] [8%                          ] report1.sqlite[2/7] [9%                          ] report1.sqlite[2/7] [10%                         ] report1.sqlite[2/7] [11%                         ] report1.sqlite[2/7] [12%                         ] report1.sqlite[2/7] [13%                         ] report1.sqlite[2/7] [14%                         ] report1.sqlite[2/7] [=15%                        ] report1.sqlite[2/7] [=16%                        ] report1.sqlite[2/7] [=17%                        ] report1.sqlite[2/7] [==18%                       ] report1.sqlite[2/7] [==19%                       ] report1.sqlite[2/7] [==20%                       ] report1.sqlite[2/7] [==21%                       ] report1.sqlite[2/7] [===22%                      ] report1.sqlite[2/7] [===23%                      ] report1.sqlite[2/7] [===24%                      ] report1.sqlite[2/7] [====25%                     ] report1.sqlite[2/7] [====26%                     ] report1.sqlite[2/7] [====27%                     ] report1.sqlite[2/7] [====28%                     ] report1.sqlite[2/7] [=====29%                    ] report1.sqlite[2/7] [=====30%                    ] report1.sqlite[2/7] [=====31%                    ] report1.sqlite[2/7] [=====32%                    ] report1.sqlite[2/7] [======33%                   ] report1.sqlite[2/7] [======34%                   ] report1.sqlite[2/7] [======35%                   ] report1.sqlite[2/7] [=======36%                  ] report1.sqlite[2/7] [=======37%                  ] report1.sqlite[2/7] [=======38%                  ] report1.sqlite[2/7] [=======39%                  ] report1.sqlite[2/7] [========40%                 ] report1.sqlite[2/7] [========41%                 ] report1.sqlite[2/7] [========42%                 ] report1.sqlite[2/7] [=========43%                ] report1.sqlite[2/7] [=========44%                ] report1.sqlite[2/7] [=========45%                ] report1.sqlite[2/7] [=========46%                ] report1.sqlite[2/7] [==========47%               ] report1.sqlite[2/7] [==========48%               ] report1.sqlite[2/7] [==========49%               ] report1.sqlite[2/7] [===========50%              ] report1.sqlite[2/7] [===========51%              ] report1.sqlite[2/7] [===========52%              ] report1.sqlite[2/7] [===========53%              ] report1.sqlite[2/7] [============54%             ] report1.sqlite[2/7] [============55%             ] report1.sqlite[2/7] [============56%             ] report1.sqlite[2/7] [============57%             ] report1.sqlite[2/7] [=============58%            ] report1.sqlite[2/7] [=============59%            ] report1.sqlite[2/7] [=============60%            ] report1.sqlite[2/7] [==============61%           ] report1.sqlite[2/7] [==============62%           ] report1.sqlite[2/7] [==============63%           ] report1.sqlite[2/7] [==============64%           ] report1.sqlite[2/7] [===============65%          ] report1.sqlite[2/7] [===============66%          ] report1.sqlite[2/7] [===============67%          ] report1.sqlite[2/7] [================68%         ] report1.sqlite[2/7] [================69%         ] report1.sqlite[2/7] [================70%         ] report1.sqlite[2/7] [================71%         ] report1.sqlite[2/7] [=================72%        ] report1.sqlite[2/7] [=================73%        ] report1.sqlite[2/7] [=================74%        ] report1.sqlite[2/7] [==================75%       ] report1.sqlite[2/7] [==================76%       ] report1.sqlite[2/7] [==================77%       ] report1.sqlite[2/7] [==================78%       ] report1.sqlite[2/7] [===================79%      ] report1.sqlite[2/7] [===================80%      ] report1.sqlite[2/7] [===================81%      ] report1.sqlite[2/7] [===================82%      ] report1.sqlite[2/7] [====================83%     ] report1.sqlite[2/7] [====================84%     ] report1.sqlite[2/7] [====================85%     ] report1.sqlite[2/7] [=====================86%    ] report1.sqlite[2/7] [=====================87%    ] report1.sqlite[2/7] [=====================88%    ] report1.sqlite[2/7] [=====================89%    ] report1.sqlite[2/7] [======================90%   ] report1.sqlite[2/7] [======================91%   ] report1.sqlite[2/7] [======================92%   ] report1.sqlite[2/7] [=======================93%  ] report1.sqlite[2/7] [=======================94%  ] report1.sqlite[2/7] [=======================95%  ] report1.sqlite[2/7] [=======================96%  ] report1.sqlite[2/7] [========================97% ] report1.sqlite[2/7] [========================98% ] report1.sqlite[2/7] [========================99% ] report1.sqlite[2/7] [========================100%] report1.sqlite[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
 --------  ---------------  ---------  -----------  ----------  --------  -----------  ------------  -------  ------------------------------------------------------------------
     49.7      49713995190        200  248569976.0   4169729.5   3967595  48867943015  3455184781.8  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=541#               
      1.5       1541663423        200    7708317.1      9975.0      9150   1539608679   108866043.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.196#                 
      1.5       1537740223        200    7688701.1      8502.5      7621   1535952441   108607603.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.256#                 
      1.5       1535914718        200    7679573.6      8216.5      7333   1534154884   108480506.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.240#                 
      1.5       1533969212        200    7669846.1      7975.0      7192   1532280575   108347998.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.258#                 
      1.5       1533848610        200    7669243.1      8152.0      7320   1532121691   108336750.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.224#                 
      1.5       1533540453        200    7667702.3      8097.5      7270   1531783988   108312860.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.232#                 
      1.5       1531903128        200    7659515.6      8156.5      7199   1530157840   108197878.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.218#                 
      1.5       1531897540        200    7659487.7      8088.5      7079   1530183441   108199699.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.230#                 
      1.5       1531813657        200    7659068.3      7742.5      7020   1530192509   108200373.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.238#                 
      1.5       1531635944        200    7658179.7      8056.5      7137   1529934476   108182099.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.248#                 
      1.5       1531447953        200    7657239.8      7990.0      7280   1529749844   108169045.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.244#                 
      1.5       1531431085        200    7657155.4      8187.0      7365   1529724888   108167277.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.226#                 
      1.5       1530915926        200    7654579.6      8044.0      7357   1529197128   108129955.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.208#                 
      1.5       1530488392        200    7652442.0      8303.0      7501   1528720683   108096248.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.214#                 
      1.5       1530443393        200    7652217.0      8124.0      7325   1528720000   108096215.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.234#                 
      1.5       1529326596        200    7646633.0      8138.5      7292   1527588451   108016197.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.242#                 
      1.5       1528969365        200    7644846.8      7907.0      7159   1527279485   107994367.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.236#                 
      1.5       1528749720        200    7643748.6      8340.0      7308   1527001908   107974719.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.216#                 
      1.5       1528627463        200    7643137.3      8115.5      7177   1526924711   107969276.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.220#                 
      1.5       1528455185        200    7642275.9      8147.0      7275   1526729174   107955441.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.228#                 
      1.5       1528424037        200    7642120.2      8188.0      7412   1526699026   107953310.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.222#                 
      1.5       1527102554        200    7635512.8      7855.0      7177   1525455116   107865380.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.246#                 
      1.5       1526895383        200    7634476.9      8111.5      7388   1525173900   107845469.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.252#                 
      1.5       1526442153        200    7632210.8      8100.0      7288   1524719014   107813303.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.250#                 
      1.5       1526097344        200    7630486.7      8115.5      7261   1524390249   107790061.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.254#                 
      1.5       1521216770        200    7606083.9      8681.5      7669   1519376136   107435462.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.210#                 
      1.5       1520884799        200    7604424.0      8140.5      7267   1519123598   107417634.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.212#                 
      1.5       1518593491        200    7592967.5      8778.5      8118   1516744625   107249384.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.198#                 
      1.5       1514517823        200    7572589.1      8097.0      7259   1512812014   106971357.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.204#                 
      1.5       1513889357        200    7569446.8      8495.0      7597   1512077670   106919393.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.202#                 
      1.5       1511906421        200    7559532.1      8170.5      7409   1510184503   106785558.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.206#                 
      1.5       1511868936        200    7559344.7      8510.5      7682   1510038657   106775207.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.200#                 
      0.2        229545934       1778     129103.4     14565.5      4601    195987789     4647598.6  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      0.2        196100783          2   98050391.5  98050391.5     55170    196045613   138586171.3  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      0.0         27284835        403      67704.3     50451.0     43628       614752       56782.5  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      0.0         20663881        830      24896.2     20103.5     16276       176858       13551.9  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      0.0         13978171        173      80798.7     38351.0     23344       553955      106269.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.0         12113042        200      60565.2     60948.5     30803        71616        6306.4  PushPop  TSL:Thunk:#hlo_op=conditional.1212.clone#                         
      0.0         12090284        200      60451.4     59678.0     19789       159769       11187.2  PushPop  TSL:Thunk:#hlo_op=conditional.1468.clone#                         
      0.0         11388571        200      56942.9     60162.0     11689        85267       14127.6  PushPop  TSL:Thunk:#hlo_op=conditional.7440.clone#                         
      0.0          9850782        468      21048.7     16958.0     14159       113151       10981.4  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.0          9213920        200      46069.6     48888.5     16185       146824       10762.4  PushPop  TSL:Thunk:#hlo_op=conditional.1002.clone#                         
      0.0          8938161        200      44690.8     44078.5     13560        53606        4923.8  PushPop  TSL:Thunk:#hlo_op=conditional.7230.clone#                         
      0.0          6740571        667      10105.8      7878.0      4239        90061        7725.4  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.0          5721633        200      28608.2     27761.5     13428        45435        4842.0  PushPop  TSL:Thunk:#hlo_op=conditional.2354.clone#                         
      0.0          5400795        200      27004.0     24409.0     23058       428300       28591.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.244#                                 
      0.0          5378089        200      26890.4     23246.5     22237       558617       37871.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.336#                                 
      0.0          5348299        200      26741.5     24183.5     21949       404819       26984.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.264#                                 
      0.0          5281337        355      14877.0      5479.0      4541        84463       15208.0  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.0          5274264        200      26371.3     23039.0     21061       383879       30243.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.282#                                 
      0.0          5207032        200      26035.2     21830.5     19194       107999       11268.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=95#     
      0.0          5154901        200      25774.5     23494.0     21380       365196       24253.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.334#                                 
      0.0          5140750        200      25703.8     23152.5     21067       387979       25908.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.273#                                 
