WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.2275 ms, max = 5.1801 ms, avg = 3.4887 ms[m
Generating '/tmp/nsys-report-e0ad.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [9%                          ] report2.nsys-rep[1/7] [8%                          ] report2.nsys-rep[1/7] [7%                          ] report2.nsys-rep[1/7] [12%                         ] report2.nsys-rep[1/7] [11%                         ] report2.nsys-rep[1/7] [10%                         ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [=16%                        ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [14%                         ] report2.nsys-rep[1/7] [13%                         ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [===22%                      ] report2.nsys-rep[1/7] [===23%                      ] report2.nsys-rep[1/7] [===24%                      ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====26%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====30%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======34%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [========42%                 ] report2.nsys-rep[1/7] [=========44%                ] report2.nsys-rep[1/7] [=========46%                ] report2.nsys-rep[1/7] [==========48%               ] report2.nsys-rep[1/7] [==========49%               ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========51%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============55%             ] report2.nsys-rep[1/7] [============57%             ] report2.nsys-rep[1/7] [=============58%            ] report2.nsys-rep[1/7] [=============59%            ] report2.nsys-rep[1/7] [==============61%           ] report2.nsys-rep[1/7] [==============62%           ] report2.nsys-rep[1/7] [==============64%           ] report2.nsys-rep[1/7] [===============66%          ] report2.nsys-rep[1/7] [===============67%          ] report2.nsys-rep[1/7] [================69%         ] report2.nsys-rep[1/7] [================70%         ] report2.nsys-rep[1/7] [================71%         ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [==================75%       ] report2.nsys-rep[1/7] [==================77%       ] report2.nsys-rep[1/7] [==================78%       ] report2.nsys-rep[1/7] [===================80%      ] report2.nsys-rep[1/7] [===================81%      ] report2.nsys-rep[1/7] [====================83%     ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------------------------------------------------------------
     32.4        557688826        200   2788444.1   2609924.5   2449912   21640736    1394176.5  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=517#               
     13.1        225266801       1373    164069.0     15593.0      3925  198512493    5356909.9  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
     11.5        198642901          2  99321450.5  99321450.5     67506  198575395  140366274.4  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      1.3         21659041        310     69867.9     52398.5     43732     580238      49675.8  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      1.0         17294662        674     25659.7     21416.5     16839      99327      12459.9  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      0.7         12461540        142     87757.3     40065.0     24228     606217     113777.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.5          7935272        344     23067.7     18971.5     14938     118428      11901.5  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.5          7763134        609     12747.3     14566.0      4220      70679       8420.9  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.4          6427777        574     11198.2     10618.0      4167      86056       8054.3  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.3          5340201        200     26701.0     24279.0     23108     356556      23693.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.158#                                 
      0.3          5305341        200     26526.7     24088.5     22671     322434      21371.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.159#                                 
      0.3          4900918        200     24504.6     22094.0     21154     361223      24082.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.140#                                 
      0.3          4785020        200     23925.1     21145.0     19671     368821      24825.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.163#                                 
      0.3          4652541        200     23262.7     20107.5     18733     350869      27847.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.175#                                 
      0.3          4546322        200     22731.6     20182.5     18804     354525      23855.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.190#                                 
      0.3          4543366        200     22716.8     20467.5     18924     341118      22894.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.166#                                 
      0.3          4522533        200     22612.7     20353.0     18864     347263      23252.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.202#                                 
      0.3          4491445        200     22457.2     20471.0     19070     274348      18207.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.212#                                 
      0.3          4486787        200     22433.9     20180.0     18785     323849      21672.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.184#                                 
      0.3          4456230        200     22281.2     20123.5     18974     325592      21762.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.172#                                 
      0.3          4444423        200     22222.1     20039.5     18762     317031      21312.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.169#                                 
      0.3          4441576        200     22207.9     20076.0     18767     323758      21685.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.178#                                 
      0.3          4440566        200     22202.8     20132.0     18827     338191      22644.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.196#                                 
      0.3          4433682        200     22168.4     19901.0     18604     350737      23574.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.187#                                 
      0.3          4429858        200     22149.3     19957.0     18673     331452      22208.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.199#                                 
      0.3          4411977        200     22059.9     19863.5     18610     311838      20837.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.205#                                 
      0.3          4390338        200     21951.7     19786.5     18510     321347      21493.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.193#                                 
      0.3          4380429        200     21902.1     19928.5     18695     321453      21462.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.181#                                 
      0.2          4245085        288     14739.9     12973.5      6112      78023      11387.7  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2          4187612        200     20938.1     19196.0     17998     260399      17223.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.208#                                 
      0.2          4150076        144     28820.0     24153.5     19838     124314      12456.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=95#     
      0.2          3988766        200     19943.8     18138.0     17037     260486      17309.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.207#                                 
      0.2          3801178        124     30654.7     20327.0      6627     128596      19890.4  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.2          3475945        115     30225.6     24176.0     19984     112297      14062.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.2          3433597        310     11076.1      8088.0      6926      33527       5819.0  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          3423256        115     29767.4     23698.0     19711     104467      13709.6  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.2          3384408        200     16922.0     15723.5     15090     150592       9740.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.143#                                 
      0.2          3106262        200     15531.3     13843.5     12986     237171      15906.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.99#                  
      0.2          2982949        200     14914.7     13774.0     12921     120003       7917.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.162#                                 
      0.2          2962179        110     26928.9     22941.5      6298     124223      16213.9  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.2          2932499        200     14662.5     13641.0     12537     122463       7946.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.209#                                 
      0.2          2863074        100     28630.7     24996.5     22784      95185      11993.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.2          2828219        200     14141.1     13218.0     12281     107999       7007.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.211#                                 
      0.2          2716447        200     13582.2     12337.5     11721     175226      11633.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.142#                                 
      0.2          2674273        200     13371.4     12301.0     11418     109368       7284.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.213#                                 
      0.2          2594902        175     14828.0     11849.0      6439      79877      13026.4  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1          2576631        200     12883.2     12011.0     11212     104640       6865.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.165#                                 
      0.1          2564355        115     22298.7     17974.0     14957      76686      10071.1  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1          2542299        200     12711.5     11782.5     11010      99382       6636.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.168#                                 
      0.1          2528533        200     12642.7     11679.0     10959     108575       7156.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.201#                                 
      0.1          2525762        200     12628.8     11699.0     10892     102833       6768.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.198#                                 
      0.1          2523562        200     12617.8     11687.5     10964     109383       7217.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.189#                                 
      0.1          2522941        200     12614.7     11714.0     10936      98473       6445.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.192#                                 
      0.1          2515094        115     21870.4     17653.0     14816      69079       9529.1  PushPop  TSL:Thunk:#hlo_op=divide#                                         
