WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.7089 ms, max = 4.3635 ms, avg = 2.8588 ms[m
Generating '/tmp/nsys-report-5b5f.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [8%                          ] report5.nsys-rep[1/7] [7%                          ] report5.nsys-rep[1/7] [6%                          ] report5.nsys-rep[1/7] [13%                         ] report5.nsys-rep[1/7] [12%                         ] report5.nsys-rep[1/7] [11%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [==20%                       ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==18%                       ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [=16%                        ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====28%                     ] report5.nsys-rep[1/7] [=====30%                    ] report5.nsys-rep[1/7] [=====31%                    ] report5.nsys-rep[1/7] [=====32%                    ] report5.nsys-rep[1/7] [======33%                   ] report5.nsys-rep[1/7] [======34%                   ] report5.nsys-rep[1/7] [=======36%                  ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========41%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [============54%             ] report5.nsys-rep[1/7] [============55%             ] report5.nsys-rep[1/7] [============56%             ] report5.nsys-rep[1/7] [=============58%            ] report5.nsys-rep[1/7] [=============60%            ] report5.nsys-rep[1/7] [==============62%           ] report5.nsys-rep[1/7] [==============64%           ] report5.nsys-rep[1/7] [===============65%          ] report5.nsys-rep[1/7] [===============67%          ] report5.nsys-rep[1/7] [================68%         ] report5.nsys-rep[1/7] [================70%         ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [=================74%        ] report5.nsys-rep[1/7] [==================76%       ] report5.nsys-rep[1/7] [==================77%       ] report5.nsys-rep[1/7] [===================79%      ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [====================83%     ] report5.nsys-rep[1/7] [=====================88%    ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------------------------------------------------------------
     30.4        459233312        200   2296166.6   2173848.5   2076148   17887800    1129757.7  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=517#               
     14.7        222292654       1193    186330.8     15644.0      3936  197888677    5728748.1  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
     13.1        198031781          2  99015890.5  99015890.5     79064  197952717  139917801.9  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      1.3         19028555        256     74330.3     54553.0     44218     396711      47621.3  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      1.0         15596576        602     25907.9     21029.0     16420     162262      13810.9  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      0.8         11546267        124     93115.1     41065.0     24661     544701     115403.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.5          7123032        555     12834.3     15353.0      4209      93246       8225.8  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.4          6706342        272     24655.7     19428.5     14888     127192      13192.8  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.4          6235196        520     11990.8     12345.5      4387      91468       8390.1  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.3          5054283        200     25271.4     23571.5     22812     313555      20516.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.138#                                 
      0.3          5015410        200     25077.1     23081.0     22259     375331      24918.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.131#                                 
      0.3          4804326        200     24021.6     22022.0     20995     360654      23952.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.122#                                 
      0.3          4642519        200     23212.6     21399.5     20154     324773      21485.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.142#                                 
      0.3          4550678        200     22753.4     20778.5     19489     316208      20963.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.145#                                 
      0.3          4540707        200     22703.5     21187.5     19917     276909      18127.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.176#                                 
      0.3          4433459        200     22167.3     20325.0     18933     323986      21542.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.151#                                 
      0.3          4424907        200     22124.5     20289.5     19042     310473      20619.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.157#                                 
      0.3          4421269        200     22106.3     20559.0     19266     301700      19914.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.163#                                 
      0.3          4416137        200     22080.7     20274.0     19073     347688      23161.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.148#                                 
      0.3          4404361        200     22021.8     20168.0     18835     338434      22543.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.160#                                 
      0.3          4404020        200     22020.1     20183.0     18909     325330      21614.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.154#                                 
      0.3          4402947        200     22014.7     20220.5     18952     335648      22338.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.172#                                 
      0.3          4399974        200     21999.9     20235.0     19063     303514      20103.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.169#                                 
      0.3          4365604        200     21828.0     20166.0     18984     304350      20127.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.166#                                 
      0.3          4106718        200     20533.6     18490.0     17700     392275      26435.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.135#                                 
      0.3          4105652        282     14559.0     12933.5      6189      76919      11526.9  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.3          4069272        106     38389.4     22764.0      8032     770472      73722.7  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.3          3913215        200     19566.1     17865.0     17148     315964      21092.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.137#                                 
      0.2          3181812        200     15909.1     15131.0     14623     150682       9595.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.125#                                 
      0.2          3181149        108     29455.1     24567.0     19822      98826      12427.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=95#     
      0.2          3177966        256     12413.9      8759.0      7091      43270       6768.0  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          3130862        200     15654.3     13062.5     12467     251107      22990.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.99#                  
      0.2          3060616         97     31552.7     24390.0     19384     173089      20443.5  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.2          2997059         97     30897.5     25644.0     19900     126290      15301.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.2          2866864        200     14334.3     13720.0     13109     106204       6594.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.141#                                 
      0.2          2864772        200     14323.9     13560.5     12718     123219       7858.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.175#                                 
      0.2          2708842        100     27088.4     24544.0     21788      73665       8837.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.2          2656598        200     13283.0     12354.0     11587     101013       6575.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.144#                                 
      0.2          2632737        200     13163.7     12105.0     11638     181124      11967.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.124#                                 
      0.2          2623535         92     28516.7     23046.0      7971     107458      16776.1  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.2          2566265        200     12831.3     12101.0     11436     109616       7000.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.147#                                 
      0.2          2534202        200     12671.0     12066.0     11365     102463       6503.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.153#                                 
      0.2          2533635        200     12668.2     12040.0     11341     114190       7274.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.162#                                 
      0.2          2530273        200     12651.4     11872.5     11255     126522       8192.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.171#                                 
      0.2          2524929        200     12624.6     11925.0     11241     115300       7425.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.150#                                 
      0.2          2520145        200     12600.7     11930.0     11183     107319       6855.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.159#                                 
      0.2          2510647        200     12553.2     11938.5     11190      97290       6201.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.168#                                 
      0.2          2508764        200     12543.8     12003.5     11218      96686       6074.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.165#                                 
      0.2          2501833        200     12509.2     11954.5     11121      97922       6150.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.156#                                 
      0.2          2414470         23    104977.0     49200.0     44017    1192413     237844.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=401#   
      0.2          2356497        200     11782.5     10588.0     10151     206676      13887.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.128#                                 
      0.2          2341790        157     14915.9      9670.0      6141      88507      14255.8  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.2          2305030         97     23763.2     18299.0     14808     158113      16902.6  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.2          2269517        200     11347.6     10380.0      9645     164834      10949.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.106#                 
      0.1          2207567        200     11037.8      9891.5      9138     161685      10852.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.108#                 
      0.1          2202416         97     22705.3     18723.0     15195      82390      10337.0  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
