WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 1.2269 ms, max = 1.3492 ms, avg = 1.2666 ms[m
Generating '/tmp/nsys-report-484e.qdstrm'
[1/7] [0%                          ] report3.nsys-rep[1/7] [0%                          ] report3.nsys-rep[1/7] [0%                          ] report3.nsys-rep[1/7] [5%                          ] report3.nsys-rep[1/7] [10%                         ] report3.nsys-rep[1/7] [9%                          ] report3.nsys-rep[1/7] [8%                          ] report3.nsys-rep[1/7] [7%                          ] report3.nsys-rep[1/7] [11%                         ] report3.nsys-rep[1/7] [14%                         ] report3.nsys-rep[1/7] [====25%                     ] report3.nsys-rep[1/7] [=====29%                    ] report3.nsys-rep[1/7] [=====31%                    ] report3.nsys-rep[1/7] [======33%                   ] report3.nsys-rep[1/7] [=======37%                  ] report3.nsys-rep[1/7] [=======38%                  ] report3.nsys-rep[1/7] [========42%                 ] report3.nsys-rep[1/7] [=========43%                ] report3.nsys-rep[1/7] [=========44%                ] report3.nsys-rep[1/7] [=========45%                ] report3.nsys-rep[1/7] [=========46%                ] report3.nsys-rep[1/7] [==========49%               ] report3.nsys-rep[1/7] [===========50%              ] report3.nsys-rep[1/7] [===========51%              ] report3.nsys-rep[1/7] [===========52%              ] report3.nsys-rep[1/7] [===========53%              ] report3.nsys-rep[1/7] [============54%             ] report3.nsys-rep[1/7] [============55%             ] report3.nsys-rep[1/7] [============56%             ] report3.nsys-rep[1/7] [=============59%            ] report3.nsys-rep[1/7] [=============60%            ] report3.nsys-rep[1/7] [==============61%           ] report3.nsys-rep[1/7] [==============62%           ] report3.nsys-rep[1/7] [===============65%          ] report3.nsys-rep[1/7] [===============67%          ] report3.nsys-rep[1/7] [================69%         ] report3.nsys-rep[1/7] [=================73%        ] report3.nsys-rep[1/7] [==================77%       ] report3.nsys-rep[1/7] [===================80%      ] report3.nsys-rep[1/7] [====================84%     ] report3.nsys-rep[1/7] [====================85%     ] report3.nsys-rep[1/7] [=====================89%    ] report3.nsys-rep[1/7] [========================100%] report3.nsys-rep[1/7] [========================100%] report3.nsys-rep
[2/7] [0%                          ] report3.sqlite[2/7] [1%                          ] report3.sqlite[2/7] [2%                          ] report3.sqlite[2/7] [3%                          ] report3.sqlite[2/7] [4%                          ] report3.sqlite[2/7] [5%                          ] report3.sqlite[2/7] [6%                          ] report3.sqlite[2/7] [7%                          ] report3.sqlite[2/7] [8%                          ] report3.sqlite[2/7] [9%                          ] report3.sqlite[2/7] [10%                         ] report3.sqlite[2/7] [11%                         ] report3.sqlite[2/7] [12%                         ] report3.sqlite[2/7] [13%                         ] report3.sqlite[2/7] [14%                         ] report3.sqlite[2/7] [=15%                        ] report3.sqlite[2/7] [=16%                        ] report3.sqlite[2/7] [=17%                        ] report3.sqlite[2/7] [==18%                       ] report3.sqlite[2/7] [==19%                       ] report3.sqlite[2/7] [==20%                       ] report3.sqlite[2/7] [==21%                       ] report3.sqlite[2/7] [===22%                      ] report3.sqlite[2/7] [===23%                      ] report3.sqlite[2/7] [===24%                      ] report3.sqlite[2/7] [====25%                     ] report3.sqlite[2/7] [====26%                     ] report3.sqlite[2/7] [====27%                     ] report3.sqlite[2/7] [====28%                     ] report3.sqlite[2/7] [=====29%                    ] report3.sqlite[2/7] [=====30%                    ] report3.sqlite[2/7] [=====31%                    ] report3.sqlite[2/7] [=====32%                    ] report3.sqlite[2/7] [======33%                   ] report3.sqlite[2/7] [======34%                   ] report3.sqlite[2/7] [======35%                   ] report3.sqlite[2/7] [=======36%                  ] report3.sqlite[2/7] [=======37%                  ] report3.sqlite[2/7] [=======38%                  ] report3.sqlite[2/7] [=======39%                  ] report3.sqlite[2/7] [========40%                 ] report3.sqlite[2/7] [========41%                 ] report3.sqlite[2/7] [========42%                 ] report3.sqlite[2/7] [=========43%                ] report3.sqlite[2/7] [=========44%                ] report3.sqlite[2/7] [=========45%                ] report3.sqlite[2/7] [=========46%                ] report3.sqlite[2/7] [==========47%               ] report3.sqlite[2/7] [==========48%               ] report3.sqlite[2/7] [==========49%               ] report3.sqlite[2/7] [===========50%              ] report3.sqlite[2/7] [===========51%              ] report3.sqlite[2/7] [===========52%              ] report3.sqlite[2/7] [===========53%              ] report3.sqlite[2/7] [============54%             ] report3.sqlite[2/7] [============55%             ] report3.sqlite[2/7] [============56%             ] report3.sqlite[2/7] [============57%             ] report3.sqlite[2/7] [=============58%            ] report3.sqlite[2/7] [=============59%            ] report3.sqlite[2/7] [=============60%            ] report3.sqlite[2/7] [==============61%           ] report3.sqlite[2/7] [==============62%           ] report3.sqlite[2/7] [==============63%           ] report3.sqlite[2/7] [==============64%           ] report3.sqlite[2/7] [===============65%          ] report3.sqlite[2/7] [===============66%          ] report3.sqlite[2/7] [===============67%          ] report3.sqlite[2/7] [================68%         ] report3.sqlite[2/7] [================69%         ] report3.sqlite[2/7] [================70%         ] report3.sqlite[2/7] [================71%         ] report3.sqlite[2/7] [=================72%        ] report3.sqlite[2/7] [=================73%        ] report3.sqlite[2/7] [=================74%        ] report3.sqlite[2/7] [==================75%       ] report3.sqlite[2/7] [==================76%       ] report3.sqlite[2/7] [==================77%       ] report3.sqlite[2/7] [==================78%       ] report3.sqlite[2/7] [===================79%      ] report3.sqlite[2/7] [===================80%      ] report3.sqlite[2/7] [===================81%      ] report3.sqlite[2/7] [===================82%      ] report3.sqlite[2/7] [====================83%     ] report3.sqlite[2/7] [====================84%     ] report3.sqlite[2/7] [====================85%     ] report3.sqlite[2/7] [=====================86%    ] report3.sqlite[2/7] [=====================87%    ] report3.sqlite[2/7] [=====================88%    ] report3.sqlite[2/7] [=====================89%    ] report3.sqlite[2/7] [======================90%   ] report3.sqlite[2/7] [======================91%   ] report3.sqlite[2/7] [======================92%   ] report3.sqlite[2/7] [=======================93%  ] report3.sqlite[2/7] [=======================94%  ] report3.sqlite[2/7] [=======================95%  ] report3.sqlite[2/7] [=======================96%  ] report3.sqlite[2/7] [========================97% ] report3.sqlite[2/7] [========================98% ] report3.sqlite[2/7] [========================99% ] report3.sqlite[2/7] [========================100%] report3.sqlite[2/7] [========================100%] report3.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------------------------------------------------------------
     23.3        222521711        200   1112608.6    960332.0    926575    6825389     581106.8  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=359#               
     22.0        210161793        725    289878.3     13068.0      3905  196669115    7303458.7  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
     20.6        196787433          2  98393716.5  98393716.5     58365  196729068  139067187.8  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      1.1         10357481        414     25018.1     20229.0     17636      99209      13259.6  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      1.0          9663820        115     84033.2     59985.0     46575     407673      53741.3  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      0.6          5328937        379     14060.5     13438.0      4501      88057       8723.0  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.5          5182375         77     67303.6     30682.0     23515     507379      87788.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.4          4053056        414      9790.0      4852.0      4215      72495       8780.8  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.4          3922077        200     19610.4     16816.5     16012     233665      16409.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.99#                  
      0.4          3572545        267     13380.3     11979.0      6017     180091      13988.2  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.4          3562924        200     17814.6     15537.0     14664     185213      13063.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.77#                                  
      0.3          3207280        200     16036.4     14994.5     12970      56230       5426.2  PushPop  TSL:Thunk:#hlo_op=broadcast.565#                                  
      0.3          2987278        200     14936.4     12560.0     11944     188609      13553.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.79#                                  
      0.3          2833377        200     14166.9     12082.0     11532     134218       9984.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.82#                                  
      0.3          2640614        100     26406.1     23582.5     22095      67824       7351.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.3          2636849         84     31391.1     23659.5     14870      94761      18016.1  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.3          2538940        200     12694.7     10459.0      9978     175037      12549.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.83#                                  
      0.3          2396097        200     11980.5      9790.0      9252     187502      13291.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.101#                 
      0.2          2230941        165     13520.9     10144.0      7776     218431      17125.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=180#                  
      0.2          2189615        200     10948.1      9038.5      8492     145323      10444.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.128#                 
      0.2          2075200          4    518800.0    274611.0    139166    1386812     583427.3  PushPop  TSL:XlaModule:#hlo_module=jit_qr,program_id=147#                  
      0.2          2070888        200     10354.4      8574.5      8141     133886       9735.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.131#                 
      0.2          2056087        200     10280.4      8399.0      8015     159483      11315.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.100#                 
      0.2          2030196        200     10151.0      8419.5      7932     144783      10300.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.105#                 
      0.2          1973069        200      9865.3      8170.5      7808     130820       9368.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.126#                 
      0.2          1970616        200      9853.1      8052.0      7711     156472      11050.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.120#                 
      0.2          1970137        200      9850.7      8160.5      7834     134034       9572.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.127#                 
      0.2          1967444        200      9837.2      8173.0      7792     131224       9393.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.125#                 
      0.2          1959635        200      9798.2      8044.5      7726     142551      10143.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.130#                 
      0.2          1956487         66     29643.7     26759.5     21147     108102      12467.3  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=162#         
      0.2          1955665        200      9778.3      8093.5      7747     128643       9215.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.122#                 
      0.2          1949365        200      9746.8      8034.5      7726     130872       9363.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.118#                 
      0.2          1945692        200      9728.5      8117.5      7726     126779       9067.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.113#                 
      0.2          1944972        200      9724.9      8073.5      7719     126149       9081.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.129#                 
      0.2          1943920        200      9719.6      8033.5      7650     133679       9552.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.119#                 
      0.2          1943095        200      9715.5      8020.5      7680     124787       8986.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.115#                 
      0.2          1942761        200      9713.8      8028.0      7722     120335       8675.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.107#                 
      0.2          1941082        200      9705.4      8111.0      7788     126649       9073.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.114#                 
      0.2          1938371        200      9691.9      8091.0      7691     127873       9148.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.123#                 
      0.2          1937247        200      9686.2      8024.5      7695     127914       9152.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.124#                 
      0.2          1935631        200      9678.2      8021.5      7673     129323       9261.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.102#                 
      0.2          1931148        200      9655.7      8050.5      7689     125972       9030.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.121#                 
      0.2          1929267        200      9646.3      8017.5      7668     134378       9589.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.104#                 
      0.2          1928838        200      9644.2      7989.5      7565     120678       8703.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.109#                 
