WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  -------  ------------------------------------------------------------------
     32.3        587577599        200    2937888.0    2800986.0   2637735   22615165    1420951.4  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=517#               
     13.2        241146276       1433     168280.7      14918.0      3978  213054646    5627711.5  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
     11.7        213169958          2  106584979.0  106584979.0     51971  213117987  150660424.8  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      1.3         23439047        328      71460.5      52670.5     43101     420638      47161.5  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      1.0         17839542        698      25558.1      20409.5     15989      95613      12822.1  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      0.7         12733884        148      86039.8      39164.5     21979     543398     109581.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.5          8578685        368      23311.6      18015.0     14035     233676      15804.5  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.4          7863691        627      12541.8      14374.0      4186      72179       8263.0  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.4          6732281        592      11372.1      10833.0      4209      98914       9346.5  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.3          5295194        200      26476.0      24287.5     23211     355340      23455.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.164#                                 
      0.3          5259528        200      26297.6      24041.5     22805     322377      21189.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.165#                                 
      0.3          4916897        200      24584.5      22322.0     21293     382953      25534.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.146#                                 
      0.3          4645602        200      23228.0      21040.0     19960     351432      23455.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.169#                                 
      0.2          4539620        200      22698.1      20070.5     18761     448019      30346.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.178#                                 
      0.2          4530497        160      28315.6      22730.5     18874      91760      11879.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=95#     
      0.2          4497943        200      22489.7      20209.5     18841     364296      24583.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.181#                                 
      0.2          4442325        200      22211.6      20181.0     19082     333824      22285.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.172#                                 
      0.2          4432599        200      22163.0      20402.0     19075     284237      18767.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.224#                                 
      0.2          4410395        200      22052.0      20161.5     18814     324972      21636.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.184#                                 
      0.2          4399604        200      21998.0      20182.5     18850     327270      21782.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.205#                                 
      0.2          4395171        200      21975.9      20345.0     19103     330965      21978.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.193#                                 
      0.2          4388775        200      21943.9      20094.0     18820     316434      21002.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.202#                                 
      0.2          4386307        200      21931.5      20117.0     18813     321509      21379.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.211#                                 
      0.2          4384437        200      21922.2      19970.5     18769     317459      21135.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.190#                                 
      0.2          4383301        200      21916.5      20179.0     18798     320093      21239.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.187#                                 
      0.2          4371196        200      21856.0      19993.0     18665     331891      22107.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.208#                                 
      0.2          4368411        200      21842.1      20104.5     18862     321571      21343.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.175#                                 
      0.2          4353719        200      21768.6      20159.0     18952     319832      21208.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.199#                                 
      0.2          4343727        200      21718.6      19860.0     18514     315617      20986.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.214#                                 
      0.2          4327593        200      21638.0      19852.5     18602     322450      21441.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.196#                                 
      0.2          4306785        200      21533.9      19866.5     18654     308721      20437.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.217#                                 
      0.2          4211356        290      14521.9      12697.0      5683      88002      12611.9  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2          4173516        200      20867.6      19137.0     17828     273253      18115.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.220#                                 
      0.2          3972181        200      19860.9      18263.5     17209     296839      19728.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.219#                                 
      0.2          3834281        328      11689.9       8423.0      7097      34974       6200.0  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          3795129        130      29193.3      20546.5      7261      88948      16218.0  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.2          3525160        121      29133.6      23911.0     18841     107049      13236.4  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.2          3514256        121      29043.4      23765.0     19100     129960      13602.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.2          3384598        200      16923.0      16008.5     15343     150029       9504.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.149#                                 
      0.2          3073457        116      26495.3      21379.5      6066      90106      15193.3  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.2          2983464        200      14917.3      13786.5     12688     125356       8310.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.221#                                 
      0.2          2967686        200      14838.4      13231.5     12381     147428      12712.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.223#                                 
      0.2          2952185        200      14760.9      13286.5     12251     248500      16652.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.99#                  
      0.2          2878844        200      14394.2      13615.5     12901     105517       6644.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.168#                                 
      0.2          2877779        100      28777.8      24275.5     21595      78740      11243.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=196#    
      0.2          2750548        181      15196.4      11442.0      5618     110343      16261.0  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.2          2735414        200      13677.1      12385.0     11884     177976      11760.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.148#                                 
      0.1          2652685        328       8087.5       6020.0      5060      59195       4877.5  PushPop  TSL:Thunk:#hlo_op=slice.1#                                        
      0.1          2633218        200      13166.1      12342.5     11520     110267       7130.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.225#                                 
      0.1          2626791         80      32834.9      25361.5     23016      87449      14903.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=105#             
      0.1          2596340        121      21457.4      17668.0     14491      73685       8984.0  PushPop  TSL:Thunk:#hlo_op=divide#                                         
      0.1          2593776         18     144098.7     108698.0     85577     654444     130804.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=369#
      0.1          2593480        121      21433.7      17770.0     14355      82831       8985.9  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
      0.1          2568238        200      12841.2      12012.0     11274      99722       6506.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.171#                                 
      0.1          2566567        200      12832.8      12098.0     11222      98968       6307.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.183#                                 
      0.1          2557138        200      12785.7      12022.0     11094     103100       6759.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.207#                                 
