WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------------------------------------------------------------
     35.2        744858216        200   3724291.1   3403718.5   3195734   27904613    1929531.3  PushPop  TSL:XlaModule:#hlo_module=jit_apply,program_id=527#               
     10.9        229867014       1682    136662.9     14803.5      3966  199095805    4854164.7  PushPop  TSL:Thunk:#hlo_op=fusion#                                         
      9.4        199210579          2  99605289.5  99605289.5     55374  199155205  140784840.6  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=0#        
      1.2         25560778        403     63426.2     49019.0     43794     608880      47112.7  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_fold_in,program_id=12#    
      0.9         18870395        798     23647.1     20325.5     16446     111560      11564.8  PushPop  TSL:Thunk:#hlo_op=copy#                                           
      0.6         13541665        173     78275.5     35196.0     21800     529480     106406.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.1#                                   
      0.5          9758891        468     20852.3     17165.0     14462     138148      11889.4  PushPop  TSL:Thunk:#hlo_op=broadcast#                                      
      0.4          8169747        702     11637.8      6945.0      4177      77930       8786.7  PushPop  TSL:Thunk:#hlo_op=concatenate#                                    
      0.3          6932411        667     10393.4      6252.0      4150     105870       9554.1  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.3          5514103        200     27570.5     23969.5     22481     449288      30662.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.182#                                 
      0.3          5306874        200     26534.4     23637.0     22301     305793      20987.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.195#                                 
      0.2          5156643        200     25783.2     22464.5     21189     377171      25457.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.170#                                 
      0.2          5061840        200     25309.2     22382.0     19194     106627      11446.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=95#     
      0.2          4763053        200     23815.3     21021.0     19679     315070      21541.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.199#                                 
      0.2          4696294        200     23481.5     19735.5     18472     326931      27715.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.241#                                 
      0.2          4596102        200     22980.5     20742.0     19183     275244      18555.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.269#                                 
      0.2          4564924        200     22824.6     19846.5     18765     336332      23115.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.202#                                 
      0.2          4563734        200     22818.7     20023.0     18602     338185      23104.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.208#                                 
      0.2          4549911        200     22749.6     20053.0     18736     313115      21410.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.214#                                 
      0.2          4548149        200     22740.7     19883.5     18504     335906      23043.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.238#                                 
      0.2          4538802        200     22694.0     20020.0     18636     334897      22924.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.205#                                 
      0.2          4536398        200     22682.0     19663.5     18316     330929      23765.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.256#                                 
      0.2          4534711        200     22673.6     19724.5     18476     339206      23241.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.223#                                 
      0.2          4526264        200     22631.3     19873.5     18464     313934      21492.7  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.229#                                 
      0.2          4523930        200     22619.7     19753.5     18493     348571      23852.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.211#                                 
      0.2          4521420        200     22607.1     19921.5     18456     321325      21961.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.220#                                 
      0.2          4520069        200     22600.3     19983.0     18583     340157      23059.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.250#                                 
      0.2          4512464        200     22562.3     19949.5     18615     321133      21907.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.226#                                 
      0.2          4510718        200     22553.6     19786.5     18572     337624      23096.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.247#                                 
      0.2          4509445        200     22547.2     19943.5     18464     321577      21959.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.217#                                 
      0.2          4506797        200     22534.0     19966.0     18594     274693      18544.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.265#                                 
      0.2          4500132        200     22500.7     19913.5     18481     333127      22745.2  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.253#                                 
      0.2          4497480        200     22487.4     19793.0     18539     315039      21492.1  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.235#                                 
      0.2          4497466        200     22487.3     19882.0     18524     311553      21264.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.244#                                 
      0.2          4491550        200     22457.8     19849.0     18478     316817      21637.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.232#                                 
      0.2          4488207        298     15061.1     13135.5      6325     100322      11346.0  PushPop  TSL:Thunk:#hlo_op=add#                                            
      0.2          4486409        200     22432.0     19834.0     18475     305606      20740.3  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.259#                                 
      0.2          4435469        200     22177.3     20042.0     18666     255063      17183.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.272#                                 
      0.2          4429108        200     22145.5     19771.0     18570     299322      20235.5  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.262#                                 
      0.2          4406863        200     22034.3     18566.5     17010     356010      24840.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.186#                                 
      0.2          4331688        200     21658.4     17780.0     16398     332638      27596.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.189#                                 
      0.2          4210300        403     10447.4      7871.0      7118      46224       5886.5  PushPop  TSL:Thunk:#hlo_op=custom-call.9#                                  
      0.2          4193889        200     20969.4     18810.0     17310     255132      17184.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.264#                                 
      0.2          4151636        200     20758.2     17824.5     16430     359687      24679.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.192#                                 
      0.2          4141399        155     26718.7     20012.0      5995      82783      14618.2  PushPop  TSL:Thunk:#hlo_op=fusion.2#                                       
      0.2          4006972        200     20034.9     17459.5     16237     287219      19715.8  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.194#                                 
      0.2          3865085        146     26473.2     21645.5     19628     110250      11223.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=17#             
      0.2          3856020        146     26411.1     21457.0     18866     138077      12956.9  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=19#          
      0.2          3569236        200     17846.2     16166.5     15119     147764      10026.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.173#                                 
      0.2          3303402        141     23428.4     20674.0      5477      77079      13628.3  PushPop  TSL:Thunk:#hlo_op=transpose#                                      
      0.2          3184837        200     15924.2     13875.0     13001     230548      15644.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv-bias-activation.99#                  
      0.1          3114180        206     15117.4     12584.5      6328     101712      14637.0  PushPop  TSL:Thunk:#hlo_op=multiply#                                       
      0.1          3056651        200     15283.3     13843.5     12828     122126       8319.4  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.266#                                 
      0.1          3027056        200     15135.3     13809.5     12902     106591       7627.6  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.198#                                 
      0.1          3020145        200     15100.7     13029.0     12331     183768      12457.9  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.172#                                 
      0.1          2882165        200     14410.8     13164.5     12126     118268       8021.0  PushPop  TSL:Thunk:#hlo_op=cudnn-conv.268#                                 
      0.1          2862160        146     19603.8     16353.5     14885      70719       7568.5  PushPop  TSL:Thunk:#hlo_op=sqrt#                                           
